Insert into EVENT (EVENT_NO,USER_NO,B,N,K,CREATED_DT,APPLIED) values (22,2,'Y','Y','Y',to_date('26/06/23','RR/MM/DD'),'Y');
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1284,'DKK',229.06,233.69,231.38,to_timestamp('26/03/26 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1285,'EUR',1711.7,1746.27,1728.99,to_timestamp('26/03/26 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1286,'GBP',1978.51,2018.48,1998.5,to_timestamp('26/03/26 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1287,'HKD',189.39,193.22,191.31,to_timestamp('26/03/26 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1288,'IDR(100)',8.75,8.92,8.84,to_timestamp('26/03/26 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1289,'JPY(100)',928.79,947.56,938.18,to_timestamp('26/03/26 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1290,'KWD',4830.81,4928.4,4879.61,to_timestamp('26/03/26 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1291,'MYR',373.42,380.97,377.2,to_timestamp('26/03/26 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1292,'NOK',152.8,155.89,154.35,to_timestamp('26/03/26 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1293,'NZD',859.43,876.8,868.12,to_timestamp('26/03/26 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1294,'SAR',394.67,402.64,398.66,to_timestamp('26/03/26 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1295,'SEK',158.33,161.52,159.93,to_timestamp('26/03/26 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1296,'SGD',1155.44,1178.79,1167.12,to_timestamp('26/03/26 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1297,'THB',45.17,46.08,45.63,to_timestamp('26/03/26 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1298,'USD',1480.64,1510.55,1495.6,to_timestamp('26/03/26 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1299,'AED',403.81,411.96,407.89,to_timestamp('26/03/25 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1300,'AUD',1037.36,1058.31,1047.84,to_timestamp('26/03/25 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1301,'BHD',3928.79,4008.16,3968.48,to_timestamp('26/03/25 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1302,'BND',1160.97,1184.42,1172.7,to_timestamp('26/03/25 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1303,'CAD',1077.67,1099.44,1088.56,to_timestamp('26/03/25 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1304,'CHF',1882.01,1920.04,1901.03,to_timestamp('26/03/25 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1305,'CNH',215.35,219.7,217.53,to_timestamp('26/03/25 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1306,'DKK',230.51,235.16,232.84,to_timestamp('26/03/25 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1307,'EUR',1722.35,1757.14,1739.75,to_timestamp('26/03/25 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1308,'GBP',1989.87,2030.06,2009.97,to_timestamp('26/03/25 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1309,'HKD',189.48,193.31,191.4,to_timestamp('26/03/25 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1310,'IDR(100)',8.73,8.9,8.82,to_timestamp('26/03/25 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1311,'JPY(100)',934.63,953.52,944.08,to_timestamp('26/03/25 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1312,'KWD',4837.95,4935.68,4886.82,to_timestamp('26/03/25 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1313,'MYR',374.9,382.47,378.69,to_timestamp('26/03/25 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1314,'NOK',152.89,155.98,154.44,to_timestamp('26/03/25 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1315,'NZD',865.51,883,874.26,to_timestamp('26/03/25 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1316,'SAR',395.09,403.08,399.09,to_timestamp('26/03/25 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1317,'SEK',159.29,162.5,160.9,to_timestamp('26/03/25 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1318,'SGD',1160.97,1184.42,1172.7,to_timestamp('26/03/25 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1319,'THB',45.65,46.58,46.12,to_timestamp('26/03/25 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1320,'USD',1483.31,1513.28,1498.3,to_timestamp('26/03/25 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1321,'AED',406.87,415.08,410.98,to_timestamp('26/03/24 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1322,'AUD',1048.24,1069.41,1058.83,to_timestamp('26/03/24 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1323,'BHD',3958.42,4038.39,3998.41,to_timestamp('26/03/24 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1324,'BND',1172.71,1196.4,1184.56,to_timestamp('26/03/24 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1325,'CAD',1088.89,1110.88,1099.89,to_timestamp('26/03/24 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1326,'CHF',1900.56,1938.95,1919.76,to_timestamp('26/03/24 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1327,'CNH',216.07,220.44,218.26,to_timestamp('26/03/24 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1328,'DKK',232.3,236.99,234.65,to_timestamp('26/03/24 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1329,'EUR',1735.56,1770.63,1753.1,to_timestamp('26/03/24 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1330,'GBP',2007.26,2047.81,2027.54,to_timestamp('26/03/24 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1331,'HKD',190.77,194.62,192.7,to_timestamp('26/03/24 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1332,'IDR(100)',8.8,8.97,8.89,to_timestamp('26/03/24 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1333,'JPY(100)',943.97,963.04,953.51,to_timestamp('26/03/24 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1334,'KWD',4874.44,4972.91,4923.68,to_timestamp('26/03/24 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1335,'MYR',379.36,387.03,383.2,to_timestamp('26/03/24 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1336,'NOK',153.47,156.58,155.03,to_timestamp('26/03/24 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1337,'NZD',876.08,893.77,884.93,to_timestamp('26/03/24 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1338,'SAR',398.07,406.12,402.1,to_timestamp('26/03/24 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1339,'SEK',160.26,163.49,161.88,to_timestamp('26/03/24 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1340,'SGD',1172.71,1196.4,1184.56,to_timestamp('26/03/24 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1341,'THB',46.16,47.09,46.63,to_timestamp('26/03/24 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1342,'USD',1494.5,1524.69,1509.6,to_timestamp('26/03/24 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1343,'AED',402.91,411.04,406.98,to_timestamp('26/03/23 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1344,'AUD',1037.66,1058.63,1048.15,to_timestamp('26/03/23 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1345,'BHD',3919.88,3999.07,3959.48,to_timestamp('26/03/23 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1346,'BND',1154.44,1177.77,1166.11,to_timestamp('26/03/23 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1347,'CAD',1078.48,1100.27,1089.38,to_timestamp('26/03/23 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1348,'CHF',1880.25,1918.24,1899.25,to_timestamp('26/03/23 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1349,'CNH',214.95,219.3,217.13,to_timestamp('26/03/23 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1350,'DKK',229.02,233.65,231.34,to_timestamp('26/03/23 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1351,'EUR',1711.19,1745.76,1728.48,to_timestamp('26/03/23 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1352,'GBP',1973.14,2013.01,1993.08,to_timestamp('26/03/23 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1353,'HKD',188.93,192.74,190.84,to_timestamp('26/03/23 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1354,'IDR(100)',8.71,8.88,8.8,to_timestamp('26/03/23 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1355,'JPY(100)',930.05,948.84,939.45,to_timestamp('26/03/23 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1356,'KWD',4826.97,4924.48,4875.73,to_timestamp('26/03/23 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1357,'MYR',375.66,383.25,379.46,to_timestamp('26/03/23 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1358,'NOK',154.61,157.74,156.18,to_timestamp('26/03/23 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1359,'NZD',863.32,880.77,872.05,to_timestamp('26/03/23 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1360,'SAR',394.14,402.11,398.13,to_timestamp('26/03/23 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1361,'SEK',158.42,161.63,160.03,to_timestamp('26/03/23 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1362,'SGD',1154.44,1177.77,1166.11,to_timestamp('26/03/23 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1363,'THB',44.92,45.83,45.38,to_timestamp('26/03/23 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1364,'USD',1479.95,1509.84,1494.9,to_timestamp('26/03/23 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1387,'AED',414.36,422.73,418.55,to_timestamp('26/06/24 00:17:37.380747000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1388,'AUD',1052.04,1073.29,1062.67,to_timestamp('26/06/24 00:17:37.396041000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1389,'BHD',4036.67,4118.22,4077.45,to_timestamp('26/06/24 00:17:37.410546000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1390,'BND',1173.66,1197.37,1185.52,to_timestamp('26/06/24 00:17:37.424552000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1391,'CAD',1070.84,1092.47,1081.66,to_timestamp('26/06/24 00:17:37.439842000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1392,'CHF',1879.96,1917.93,1898.95,to_timestamp('26/06/24 00:17:37.454490000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1393,'CNH',224.55,229.08,226.82,to_timestamp('26/06/24 00:17:37.471104000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1394,'DKK',231.71,236.4,234.06,to_timestamp('26/06/24 00:17:37.485683000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1395,'EUR',1732.14,1767.13,1749.64,to_timestamp('26/06/24 00:17:37.502254000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1396,'GBP',2008.88,2049.47,2029.18,to_timestamp('26/06/24 00:17:37.518701000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1397,'HKD',194.08,198.01,196.05,to_timestamp('26/06/24 00:17:37.532910000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1398,'IDR(100)',8.53,8.7,8.62,to_timestamp('26/06/24 00:17:37.546787000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1399,'JPY(100)',942.01,961.04,951.53,to_timestamp('26/06/24 00:17:37.561716000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1400,'KWD',4946.62,5046.55,4996.59,to_timestamp('26/06/24 00:17:37.575293000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1401,'MYR',367.54,374.97,371.26,to_timestamp('26/06/24 00:17:37.589004000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1402,'NOK',155.4,158.53,156.97,to_timestamp('26/06/24 00:17:37.603843000','RR/MM/DD HH24:MI:SSXFF'));
